
> astro-paper@5.5.1 build
> astro build && pagefind --site dist && (xcopy /E /I /Y dist\pagefind public\pagefind 2>nul || echo done)

[33m[1m18:32:28[22m [WARN][39m Unsupported file type [1mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\src\pages\robots.txt.ts.disabled[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m18:32:29[22m [34m[content][39m Syncing content
[2m18:32:30[22m [34m[content][39m Synced content
[2m18:32:30[22m [34m[types][39m Generated [2m1.78s[22m
[2m18:32:30[22m [34m[build][39m output: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m mode: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m directory: [34mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\dist\[39m
[2m18:32:30[22m [34m[build][39m Collecting build info...
[2m18:32:30[22m [34m[build][39m [32mΓ£ô Completed in 1.83s.[39m
[2m18:32:30[22m [34m[build][39m Building static entrypoints...
[33m[1m18:32:35[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/utils/remotePattern.js" and "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/services/service.js".[39m
[2m18:32:35[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô built in 5.84s[39m
[2m18:32:36[22m [34m[build][39m [32mΓ£ô Completed in 5.91s.[39m

[42m[30m building client (vite) [39m[49m
[2m18:32:36[22m [34m[vite][39m transforming...
[2m18:32:36[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô[39m 22 modules transformed.
[2m18:32:36[22m [34m[vite][39m rendering chunks...
[2m18:32:36[22m [34m[vite][39m computing gzip size...
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.DEH4dGTD.js        [39m[1m[2m 2.14 kB[22m[1m[22m[2m Γöé gzip:  1.07 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js  [39m[1m[2m15.33 kB[22m[1m[22m[2m Γöé gzip:  5.27 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ui-core.NRtbsJWD.js                                            [39m[1m[2m72.93 kB[22m[1m[22m[2m Γöé gzip: 22.86 kB[22m
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô built in 505ms[39m

[42m[30m generating static routes [39m[49m
[2m18:32:36[22m [32mΓû╢[39m src/pages/404.astro
[2m18:32:36[22m   [34mΓööΓöÇ[39m [2m/404.html[22m [2m(+27ms)[22m 
[2m18:32:36[22m [32mΓû╢[39m src/pages/about.md
[2m18:32:36[22m   [34mΓööΓöÇ[39m [2m/about/index.html[22m [2m(+6ms)[22m 
[2m18:32:37[22m [32mΓû╢[39m src/pages/archives/index.astro
[2m18:32:37[22m   [34mΓööΓöÇ[39m [2m/archives/index.html[22m [2m(+22ms)[22m 
[2m18:32:37[22m [35m╬╗[39m src/pages/og.png.ts
[2m18:32:37[22m   [34mΓööΓöÇ[39m [2m/og.png[22m [2m(+449ms)[22m 
[2m18:32:38[22m [35m╬╗[39m src/pages/posts/[...slug]/index.png.ts
[2m18:32:38[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs310-fault-3130/index.png[22m [2m(+455ms)[22m 
[2m18:32:39[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs-drives-plc-fault/index.png[22m [2m(+438ms)[22m 
[2m18:32:39[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs150-fault-codes/index.png[22m [31m(+538ms)[39m 
[2m18:32:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs355-fault-2330/index.png[22m [2m(+410ms)[22m 
[2m18:32:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs355-fault-3130/index.png[22m [2m(+437ms)[22m 
[2m18:32:41[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs550-af10-heatsink/index.png[22m [2m(+478ms)[22m 
[2m18:32:41[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs550-complete-guide/index.png[22m [2m(+425ms)[22m 
[2m18:32:42[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs550-f0001-overcurrent/index.png[22m [2m(+396ms)[22m 
[2m18:32:42[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs580-fault-3130/index.png[22m [31m(+502ms)[39m 
[2m18:32:42[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs880-complete-guide/index.png[22m [2m(+423ms)[22m 
[2m18:32:43[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs880-fault-2310-overcurrent/index.png[22m [2m(+406ms)[22m 
[2m18:32:43[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-circuit-breaker-fault-codes/index.png[22m [2m(+473ms)[22m 
