[33m[1m18:24:00[22m [WARN][39m Unsupported file type [1mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\src\pages\robots.txt.ts.disabled[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m18:24:01[22m [34m[content][39m Syncing content
[33m[1m18:24:01[22m [WARN] [glob-loader][39m Duplicate id "hoshizaki-e1-error-code" found in C:\Users\Administrator\.openclaw\workspace\industrial-fixes\src\data\blog\hoshizaki-e1-error-code.md. Later items with the same id will overwrite earlier ones.
[2m18:24:01[22m [34m[content][39m Synced content
[2m18:24:01[22m [34m[types][39m Generated [2m1.67s[22m
[2m18:24:01[22m [34m[build][39m output: [34m"static"[39m
[2m18:24:01[22m [34m[build][39m mode: [34m"static"[39m
[2m18:24:01[22m [34m[build][39m directory: [34mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\dist\[39m
[2m18:24:01[22m [34m[build][39m Collecting build info...
[2m18:24:01[22m [34m[build][39m [32mΓ£ô Completed in 1.74s.[39m
[2m18:24:02[22m [34m[build][39m Building static entrypoints...
[33m[1m18:24:06[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/utils/remotePattern.js" and "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/services/service.js".[39m
[2m18:24:06[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:24:06[22m [34m[vite][39m [32mΓ£ô built in 4.19s[39m
[2m18:24:06[22m [34m[build][39m [32mΓ£ô Completed in 4.25s.[39m

[42m[30m building client (vite) [39m[49m
[2m18:24:06[22m [34m[vite][39m transforming...
[2m18:24:07[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:24:07[22m [34m[vite][39m [32mΓ£ô[39m 22 modules transformed.
[2m18:24:07[22m [34m[vite][39m rendering chunks...
[2m18:24:07[22m [34m[vite][39m computing gzip size...
[2m18:24:07[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.DEH4dGTD.js        [39m[1m[2m 2.14 kB[22m[1m[22m[2m Γöé gzip:  1.07 kB[22m
[2m18:24:07[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js  [39m[1m[2m15.33 kB[22m[1m[22m[2m Γöé gzip:  5.27 kB[22m
[2m18:24:07[22m [34m[vite][39m [2mdist/[22m[36m_astro/ui-core.NRtbsJWD.js                                            [39m[1m[2m72.93 kB[22m[1m[22m[2m Γöé gzip: 22.86 kB[22m
[2m18:24:07[22m [34m[vite][39m [32mΓ£ô built in 398ms[39m

[42m[30m generating static routes [39m[49m
[2m18:24:07[22m [32mΓû╢[39m src/pages/404.astro
[2m18:24:07[22m   [34mΓööΓöÇ[39m [2m/404.html[22m [2m(+15ms)[22m 
[2m18:24:07[22m [32mΓû╢[39m src/pages/about.md
[2m18:24:07[22m   [34mΓööΓöÇ[39m [2m/about/index.html[22m [2m(+5ms)[22m 
[2m18:24:08[22m [32mΓû╢[39m src/pages/archives/index.astro
[2m18:24:08[22m   [34mΓööΓöÇ[39m [2m/archives/index.html[22m [2m(+3ms)[22m 
[2m18:24:08[22m [35m╬╗[39m src/pages/og.png.ts
[2m18:24:08[22m   [34mΓööΓöÇ[39m [2m/og.png[22m [2m(+411ms)[22m 
[2m18:24:08[22m [35m╬╗[39m src/pages/posts/[...slug]/index.png.ts
[2m18:24:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs310-fault-3130/index.png[22m [2m(+309ms)[22m 
[2m18:24:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs-drives-plc-fault/index.png[22m [2m(+331ms)[22m 
[2m18:24:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs150-fault-codes/index.png[22m [2m(+332ms)[22m 
[2m18:24:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs355-fault-2330/index.png[22m [2m(+316ms)[22m 
[2m18:24:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs355-fault-3130/index.png[22m [2m(+309ms)[22m 
[2m18:24:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs550-af10-heatsink/index.png[22m [2m(+300ms)[22m 
[2m18:24:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs550-complete-guide/index.png[22m [2m(+306ms)[22m 
[2m18:24:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs550-f0001-overcurrent/index.png[22m [2m(+325ms)[22m 
[2m18:24:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs580-fault-3130/index.png[22m [2m(+286ms)[22m 
[2m18:24:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs880-complete-guide/index.png[22m [2m(+314ms)[22m 
[2m18:24:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs880-fault-2310-overcurrent/index.png[22m [2m(+306ms)[22m 
[2m18:24:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-circuit-breaker-fault-codes/index.png[22m [2m(+313ms)[22m 
[2m18:24:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-0001-overcurrent/index.png[22m [2m(+311ms)[22m 
